fips,county_name,population
37143,Perquimans County,13578.0
37145,Person County,39621.0
37147,Pitt County,181257.0
37149,Polk County,20723.0
37151,Randolph County,143495.0
37153,Richmond County,44764.0
37155,Robeson County,130440.0
37157,Rockingham County,91118.0
37159,Rowan County,141818.0
37161,Rutherford County,67031.0
37163,Sampson County,63372.0
37165,Scotland County,34776.0
37167,Stanly County,62645.0
37169,Stokes County,45634.0
37171,Surry County,71741.0
37173,Swain County,14312.0
37175,Transylvania County,34270.0
37177,Tyrrell County,3813.0
37179,Union County,240028.0
37181,Vance County,44670.0
37183,Wake County,1112795.0
37185,Warren County,19692.0
37187,Washington County,11635.0
37189,Watauga County,56271.0
37191,Wayne County,123904.0
37193,Wilkes County,68296.0
37195,Wilson County,81775.0
37197,Yadkin County,37617.0
37199,Yancey County,18059.0
38001,Adams County,2227.0
38003,Barnes County,10414.0
38005,Benson County,6837.0
38007,Billings County,937.0
38009,Bottineau County,6292.0
38011,Bowman County,3036.0
38013,Burke County,2131.0
38015,Burleigh County,95816.0
38017,Cass County,182238.0
38019,Cavalier County,3734.0
38021,Dickey County,4851.0
38023,Divide County,2244.0
38025,Dunn County,4412.0
38027,Eddy County,2241.0
38029,Emmons County,3235.0
38031,Foster County,3217.0
38033,Golden Valley County,1762.0
38035,Grand Forks County,69670.0
38037,Grant County,2272.0
38039,Griggs County,2218.0
38041,Hettinger County,2521.0
38043,Kidder County,2481.0
38045,LaMoure County,4049.0
38047,Logan County,1851.0
38049,McHenry County,5753.0
38051,McIntosh County,2473.0
38053,McKenzie County,15038.0
38055,McLean County,9440.0
38057,Mercer County,8228.0
38059,Morton County,31301.0
38061,Mountrail County,10507.0
38063,Nelson County,2856.0
38065,Oliver County,1951.0
38067,Pembina County,6754.0
38069,Pierce County,3997.0
38071,Ramsey County,11488.0
38073,Ransom County,5217.0
38075,Renville County,2324.0
38077,Richland County,16187.0
38079,Rolette County,14271.0
38081,Sargent County,3950.0
38083,Sheridan County,1295.0
38085,Sioux County,4259.0
38087,Slope County,754.0
38089,Stark County,31483.0
38091,Steele County,1900.0
38093,Stutsman County,20695.0
38095,Towner County,2166.0
38097,Traill County,8037.0
38099,Walsh County,10574.0
38101,Ward County,68449.0
38103,Wells County,3794.0
38105,Williams County,37897.0
39001,Adams County,27640.0
39003,Allen County,102450.0
39005,Ashland County,53418.0
39007,Ashtabula County,97088.0
39009,Athens County,65582.0
39011,Auglaize County,45610.0
39013,Belmont County,66979.0
39015,Brown County,43473.0
39017,Butler County,383603.0
39019,Carroll County,26984.0
39021,Champaign County,38930.0
39023,Clark County,134315.0
39025,Clermont County,206851.0
39027,Clinton County,42002.0
39029,Columbiana County,101794.0
39031,Coshocton County,36549.0
39033,Crawford County,41396.0
39035,Cuyahoga County,1235574.0
39037,Darke County,51181.0
39039,Defiance County,37978.0
39041,Delaware County,209768.0
39043,Erie County,74179.0
39045,Fairfield County,157703.0
39047,Fayette County,28486.0
39049,Franklin County,1318766.0
39051,Fulton County,42175.0
39053,Gallia County,29850.0
39055,Geauga County,93494.0
39057,Greene County,169354.0
39059,Guernsey County,38876.0
39061,Hamilton County,818653.0
39063,Hancock County,75690.0
39065,Hardin County,31369.0
39067,Harrison County,15053.0
39069,Henry County,26942.0
39071,Highland County,43123.0
39073,Hocking County,28240.0
39075,Holmes County,44021.0
39077,Huron County,58269.0
39079,Jackson County,32372.0
39081,Jefferson County,65494.0
39083,Knox County,62239.0
39085,Lake County,229739.0
39087,Lawrence County,59556.0
39089,Licking County,177174.0
39091,Logan County,45594.0
39093,Lorain County,310100.0
39095,Lucas County,428888.0
39097,Madison County,44812.0
39099,Mahoning County,227510.0
39101,Marion County,65057.0
39103,Medina County,180121.0
39105,Meigs County,22868.0
39107,Mercer County,41255.0
39109,Miami County,106995.0
39111,Monroe County,13708.0
39113,Montgomery County,532139.0
39115,Morgan County,14505.0
39117,Morrow County,35342.0
39119,Muskingum County,86042.0
39121,Noble County,14451.0
39123,Ottawa County,40532.0
39125,Paulding County,18672.0
39127,Perry County,36127.0
39129,Pickaway County,58521.0
39131,Pike County,27784.0
39133,Portage County,162426.0
39135,Preble County,40848.0
39137,Putnam County,33843.0
39139,Richland County,121384.0
39141,Ross County,76613.0
39143,Sandusky County,58520.0
39145,Scioto County,75051.0
39147,Seneca County,55220.0
39149,Shelby County,48592.0
39151,Stark County,370723.0
39153,Summit County,540814.0
39155,Trumbull County,198069.0
39157,Tuscarawas County,91993.0
39159,Union County,59054.0
39161,Van Wert County,28231.0
39163,Vinton County,13028.0
39165,Warren County,235601.0
39167,Washington County,60018.0
39169,Wayne County,115824.0
39171,Williams County,36765.0
39173,Wood County,131089.0
39175,Wyandot County,21796.0
40001,Adair County,22224.0
40003,Alfalfa County,5664.0
40005,Atoka County,13738.0
40007,Beaver County,5308.0
40009,Beckham County,21834.0
40011,Blaine County,9457.0
40013,Bryan County,48089.0
40015,Caddo County,28927.0
40017,Canadian County,148635.0
40019,Carter County,48328.0
40021,Cherokee County,48819.0
40023,Choctaw County,14642.0
40025,Cimarron County,2148.0
40027,Cleveland County,284537.0
40029,Coal County,5511.0
40031,Comanche County,121224.0
40033,Cotton County,5650.0
40035,Craig County,14110.0
40037,Creek County,71362.0
40039,Custer County,28913.0
40041,Delaware County,43011.0
40043,Dewey County,4896.0
40045,Ellis County,3865.0
40047,Garfield County,61332.0
40049,Garvin County,27687.0
40051,Grady County,55764.0
40053,Grant County,4328.0
40055,Greer County,5698.0
40057,Harmon County,2645.0
40059,Harper County,3707.0
40061,Haskell County,12670.0
40063,Hughes County,13240.0
40065,Jackson County,24431.0
40067,Jefferson County,5988.0
40069,Johnston County,11055.0
40071,Kay County,43668.0
40073,Kingfisher County,15899.0
40075,Kiowa County,8725.0
40077,Latimer County,10044.0
40079,Le Flore County,49804.0
40081,Lincoln County,34939.0
40083,Logan County,48084.0
40085,Love County,10177.0
40087,McClain County,40466.0
40089,McCurtain County,32748.0
40091,McIntosh County,19595.0
40093,Major County,7630.0
40095,Marshall County,16946.0
40097,Mayes County,41136.0
40099,Murray County,14081.0
40101,Muskogee County,68097.0
40103,Noble County,11168.0
40105,Nowata County,10123.0
40107,Okfuskee County,11956.0
40109,Oklahoma County,797563.0
40111,Okmulgee County,38417.0
40113,Osage County,46942.0
40115,Ottawa County,31180.0
40117,Pawnee County,16379.0
40119,Payne County,81683.0
40121,Pittsburg County,43673.0
40123,Pontotoc County,38352.0
40125,Pottawatomie County,72703.0
40127,Pushmataha County,11030.0
40129,Roger Mills County,3593.0
40131,Rogers County,92616.0
40133,Seminole County,24321.0
40135,Sequoyah County,41599.0
40137,Stephens County,43258.0
40139,Texas County,20216.0
40141,Tillman County,7260.0
40143,Tulsa County,652166.0
40145,Wagoner County,81466.0
40147,Washington County,51665.0
40149,Washita County,10943.0
40151,Woods County,8790.0
40153,Woodward County,20138.0
41001,Baker County,16123.0
41003,Benton County,93114.0
41005,Clackamas County,418199.0
41007,Clatsop County,40208.0
41009,Columbia County,52614.0
41011,Coos County,64677.0
41013,Crook County,24388.0
41015,Curry County,22981.0
41017,Deschutes County,197417.0
41019,Douglas County,110926.0
41021,Gilliam County,1911.0
41023,Grant County,7166.0
41025,Harney County,7375.0
41027,Hood River County,23347.0
41029,Jackson County,220815.0
41031,Jefferson County,24647.0
41033,Josephine County,87679.0
41035,Klamath County,68343.0
41037,Lake County,7939.0
41039,Lane County,382064.0
41041,Lincoln County,50125.0
41043,Linn County,129598.0
41045,Malheur County,30698.0
41047,Marion County,347557.0
41049,Morrow County,11607.0
41051,Multnomah County,812439.0
41053,Polk County,85851.0
41055,Sherman County,1790.0
41057,Tillamook County,27132.0
41059,Umatilla County,77744.0
41061,Union County,26733.0
41063,Wallowa County,7169.0
41065,Wasco County,26532.0
41067,Washington County,600933.0
41069,Wheeler County,1348.0
41071,Yamhill County,106927.0
42001,Adams County,102776.0
42003,Allegheny County,1215716.0
42005,Armstrong County,64699.0
42007,Beaver County,163956.0
42009,Bedford County,47913.0
42011,Berks County,420375.0
42013,Blair County,121942.0
42015,Bradford County,60429.0
42017,Bucks County,628497.0
42019,Butler County,188313.0
42021,Cambria County,130107.0
42023,Cameron County,4425.0
42025,Carbon County,64125.0
42027,Centre County,162095.0
42029,Chester County,525059.0
42031,Clarion County,38498.0
42033,Clearfield County,79183.0
42035,Clinton County,38302.0
42037,Columbia County,65020.0
42039,Crawford County,84421.0
42041,Cumberland County,253133.0
42043,Dauphin County,278427.0
42045,Delaware County,566506.0
42047,Elk County,29894.0
42049,Erie County,269529.0
42051,Fayette County,129422.0
42053,Forest County,7030.0
42055,Franklin County,155522.0
42057,Fulton County,14502.0
42059,Greene County,36062.0
42061,Huntingdon County,44894.0
42063,Indiana County,84022.0
42065,Jefferson County,43299.0
42067,Juniata County,24760.0
42069,Lackawanna County,209808.0
42071,Lancaster County,545441.0
42073,Lawrence County,85504.0
42075,Lebanon County,141318.0
42077,Lehigh County,369308.0
42079,Luzerne County,317438.0
42081,Lycoming County,113581.0
42083,McKean County,40631.0
42085,Mercer County,109296.0
42087,Mifflin County,46090.0
42089,Monroe County,170083.0
42091,Montgomery County,830397.0
42093,Montour County,18181.0
42095,Northampton County,305515.0
42097,Northumberland County,90684.0
42099,Perry County,46326.0
42101,Philadelphia County,1584439.0
42103,Pike County,55826.0
42105,Potter County,16545.0
42107,Schuylkill County,141166.0
42109,Snyder County,40393.0
42111,Somerset County,73442.0
42113,Sullivan County,5959.0
42115,Susquehanna County,40241.0
42117,Tioga County,40665.0
42119,Union County,44498.0
42121,Venango County,50875.0
42123,Warren County,39171.0
42125,Washington County,206866.0
42127,Wayne County,51271.0
42129,Westmoreland County,348941.0
42131,Wyoming County,26790.0
42133,York County,449341.0
44001,Bristol County,48527.0
44003,Kent County,164233.0
44005,Newport County,82472.0
44007,Providence County,637052.0
44009,Washington County,125874.0
45001,Abbeville County,24584.0
45003,Aiken County,171300.0
45005,Allendale County,8627.0
45007,Anderson County,202424.0
45009,Bamberg County,14108.0
45011,Barnwell County,20924.0
45013,Beaufort County,192638.0
45015,Berkeley County,228952.0
45017,Calhoun County,14513.0
45019,Charleston County,412615.0
45021,Cherokee County,57331.0
45023,Chester County,32186.0
45025,Chesterfield County,45631.0
45027,Clarendon County,33803.0
45029,Colleton County,37705.0
45031,Darlington County,66656.0
45033,Dillon County,30352.0
45035,Dorchester County,163517.0
45037,Edgefield County,27349.0
45039,Fairfield County,22322.0
45041,Florence County,138128.0
45043,Georgetown County,63025.0
45045,Greenville County,524748.0
45047,Greenwood County,70963.0
45049,Hampton County,19316.0
45051,Horry County,354418.0
45053,Jasper County,30294.0
45055,Kershaw County,66748.0
45057,Lancaster County,98280.0
45059,Laurens County,67448.0
45061,Lee County,16856.0
45063,Lexington County,299421.0
45065,McCormick County,9462.0
45067,Marion County,30565.0
45069,Marlboro County,26157.0
45071,Newberry County,38408.0
45073,Oconee County,79450.0
45075,Orangeburg County,86231.0
45077,Pickens County,126974.0
45079,Richland County,417027.0
45081,Saluda County,20381.0
45083,Spartanburg County,320254.0
45085,Sumter County,106635.0
45087,Union County,27221.0
45089,Williamsburg County,30256.0
45091,York County,281499.0
46003,Aurora County,2749.0
46005,Beadle County,18389.0
46007,Bennett County,3364.0
46009,Bon Homme County,6911.0
46011,Brookings County,35463.0
46013,Brown County,38883.0
46015,Brule County,5222.0
46017,Buffalo County,1982.0
46019,Butte County,10418.0
46021,Campbell County,1380.0
46023,Charles Mix County,9286.0
46025,Clark County,3740.0
46027,Clay County,14096.0
46029,Codington County,28092.0
46031,Corson County,4076.0
46033,Custer County,8929.0
46035,Davison County,19865.0
46037,Day County,5414.0
46039,Deuel County,4334.0
46041,Dewey County,5872.0
46043,Douglas County,2911.0
46045,Edmunds County,3857.0
46047,Fall River County,6688.0
46049,Faulk County,2307.0
46051,Grant County,7102.0
46053,Gregory County,4183.0
46055,Haakon County,1866.0
46057,Hamlin County,6224.0
46059,Hand County,3170.0
46061,Hanson County,3463.0
46063,Harding County,1307.0
46065,Hughes County,17487.0
46067,Hutchinson County,7287.0
46069,Hyde County,1295.0
46071,Jackson County,3335.0
46073,Jerauld County,2014.0
46075,Jones County,911.0
46077,Kingsbury County,4907.0
46079,Lake County,12769.0
46081,Lawrence County,25908.0
46083,Lincoln County,61235.0
46085,Lyman County,3787.0
46087,McCook County,5560.0
46089,McPherson County,2388.0
46091,Marshall County,4913.0
46093,Meade County,28469.0
46095,Mellette County,2068.0
46097,Miner County,2221.0
46099,Minnehaha County,194153.0
46101,Moody County,6555.0
46102,Oglala Lakota County,14171.0
46103,Pennington County,114407.0
46105,Perkins County,2833.0
46107,Potter County,2149.0
46109,Roberts County,10399.0
46111,Sanborn County,2345.0
46113,Shannon County,0.0
46115,Spink County,6401.0
46117,Stanley County,3129.0
46119,Sully County,1377.0
46121,Todd County,10303.0
46123,Tripp County,5430.0
46125,Turner County,8316.0
46127,Union County,16003.0
46129,Walworth County,5421.0
46135,Yankton County,22837.0
46137,Ziebach County,2801.0
47001,Anderson County,76991.0
47003,Bedford County,49684.0
47005,Benton County,16199.0
47007,Bledsoe County,15085.0
47009,Blount County,133396.0
47011,Bradley County,108233.0
47013,Campbell County,39778.0
47015,Cannon County,14583.0
47017,Carroll County,27710.0
47019,Carter County,56396.0
47021,Cheatham County,40828.0
47023,Chester County,17306.0
47025,Claiborne County,31919.0
47027,Clay County,7597.0
47029,Cocke County,36017.0
47031,Coffee County,56717.0
47033,Crockett County,14189.0
47035,Cumberland County,60832.0
47037,Davidson County,692999.0
47039,Decatur County,11608.0
47041,DeKalb County,20409.0
47043,Dickson County,53856.0
47045,Dyer County,37122.0
47047,Fayette County,41044.0
47049,Fentress County,18568.0
47051,Franklin County,42255.0
47053,Gibson County,49114.0
47055,Giles County,29481.0
47057,Grainger County,23406.0
47059,Greene County,69127.0
47061,Grundy County,13409.0
47063,Hamblen County,64873.0
47065,Hamilton County,367776.0
47067,Hancock County,6605.0
47069,Hardeman County,25049.0
47071,Hardin County,25627.0
47073,Hawkins County,56855.0
47075,Haywood County,17244.0
47077,Henderson County,28050.0
47079,Henry County,32309.0
47081,Hickman County,25155.0
47083,Houston County,8206.0
47085,Humphreys County,18596.0
47087,Jackson County,11838.0
47089,Jefferson County,54563.0
47091,Johnson County,17773.0
47093,Knox County,470137.0
47095,Lake County,7010.0
47097,Lauderdale County,25608.0
47099,Lawrence County,44163.0
47101,Lewis County,12267.0
47103,Lincoln County,34436.0
47105,Loudon County,54039.0
47107,McMinn County,53810.0
47109,McNairy County,25662.0
47111,Macon County,24624.0
47113,Madison County,98046.0
47115,Marion County,28878.0
47117,Marshall County,34507.0
47119,Maury County,96795.0
47121,Meigs County,12358.0
47123,Monroe County,46650.0
47125,Montgomery County,209807.0
47127,Moore County,6439.0
47129,Morgan County,21385.0
47131,Obion County,30249.0
47133,Overton County,22271.0
47135,Perry County,8084.0
47137,Pickett County,5068.0
47139,Polk County,16764.0
47141,Putnam County,79957.0
47143,Rhea County,33206.0
47145,Roane County,53476.0
47147,Robertson County,71693.0
47149,Rutherford County,332125.0
47151,Scott County,22102.0
47153,Sequatchie County,15071.0
47155,Sevier County,98402.0
47157,Shelby County,937070.0
47159,Smith County,20115.0
47161,Stewart County,13699.0
47163,Sullivan County,158469.0
47165,Sumner County,191497.0
47167,Tipton County,61715.0
47169,Trousdale County,11277.0
47171,Unicoi County,17914.0
47173,Union County,19936.0
47175,Van Buren County,5874.0
47177,Warren County,41269.0
47179,Washington County,129670.0
47181,Wayne County,16644.0
47183,Weakley County,33269.0
47185,White County,27378.0
47187,Williamson County,238556.0
47189,Wilson County,144507.0
48001,Anderson County,57816.0
48003,Andrews County,18821.0
48005,Angelina County,86761.0
48007,Aransas County,23364.0
48009,Archer County,8692.0
48011,Armstrong County,1853.0
48013,Atascosa County,51140.0
48015,Austin County,30107.0
48017,Bailey County,6859.0
48019,Bandera County,23181.0
48021,Bastrop County,88737.0
48023,Baylor County,3525.0
48025,Bee County,32618.0
48027,Bell County,363693.0
48029,Bexar County,2002445.0
48031,Blanco County,11971.0
48033,Borden County,656.0
48035,Bosque County,18594.0
48037,Bowie County,93505.0
48039,Brazoria County,374699.0
48041,Brazos County,229418.0
48043,Brewster County,9144.0
48045,Briscoe County,1542.0
48047,Brooks County,7093.0
48049,Brown County,37770.0
48051,Burleson County,18425.0
48053,Burnet County,48280.0
48055,Caldwell County,43579.0
48057,Calhoun County,21237.0
48059,Callahan County,13941.0
48061,Cameron County,422649.0
48063,Camp County,13078.0
48065,Carson County,5867.0
48067,Cass County,30002.0
48069,Castro County,7484.0
48071,Chambers County,43726.0
48073,Cherokee County,52561.0
48075,Childress County,7222.0
48077,Clay County,10465.0
48079,Cochran County,2825.0
48081,Coke County,3316.0
48083,Coleman County,8125.0
48085,Collin County,1035072.0
48087,Collingsworth County,2921.0
48089,Colorado County,21467.0
48091,Comal County,156435.0
48093,Comanche County,13629.0
48095,Concho County,2749.0
48097,Cooke County,41074.0
48099,Coryell County,76543.0
48101,Cottle County,1385.0
48103,Crane County,4759.0
48105,Crockett County,3468.0
48107,Crosby County,5701.0
48109,Culberson County,2146.0
48111,Dallam County,7255.0
48113,Dallas County,2635603.0
48115,Dawson County,12985.0
48117,Deaf Smith County,18559.0
48119,Delta County,5327.0
48121,Denton County,888765.0
48123,DeWitt County,20105.0
48125,Dickens County,2185.0
48127,Dimmit County,10104.0
48129,Donley County,3263.0
48131,Duval County,11139.0
48133,Eastland County,18267.0
48135,Ector County,166204.0
48137,Edwards County,1915.0
48139,Ellis County,184765.0
48141,El Paso County,837501.0
48143,Erath County,42536.0
48145,Falls County,17282.0
48147,Fannin County,35554.0
48149,Fayette County,25308.0
48151,Fisher County,3810.0
48153,Floyd County,5754.0
48155,Foard County,1156.0
48157,Fort Bend County,812737.0
48159,Franklin County,10749.0
48161,Freestone County,19753.0
48163,Frio County,20199.0
48165,Gaines County,21540.0
48167,Galveston County,341541.0
48169,Garza County,6238.0
48171,Gillespie County,26927.0
48173,Glasscock County,1430.0
48175,Goliad County,7607.0
48177,Gonzales County,20899.0
48179,Gray County,21849.0
48181,Grayson County,136143.0
48183,Gregg County,124098.0
48185,Grimes County,28940.0
48187,Guadalupe County,166970.0
48189,Hale County,33098.0
48191,Hall County,2992.0
48193,Hamilton County,8465.0
48195,Hansford County,5380.0
48197,Hardeman County,3927.0
48199,Hardin County,57796.0
48201,Harris County,4709243.0
48203,Harrison County,66484.0
48205,Hartley County,5507.0
48207,Haskell County,5665.0
48209,Hays County,230400.0
48211,Hemphill County,3831.0
48213,Henderson County,82822.0
48215,Hidalgo County,867221.0
48217,Hill County,36536.0
48219,Hockley County,23055.0
48221,Hood County,61762.0
48223,Hopkins County,37063.0
48225,Houston County,22877.0
48227,Howard County,36732.0
48229,Hudspeth County,4875.0
48231,Hunt County,98559.0
48233,Hutchinson County,20899.0
48235,Irion County,1565.0
48237,Jack County,8945.0
48239,Jackson County,14760.0
48241,Jasper County,35610.0
48243,Jeff Davis County,2275.0
48245,Jefferson County,251315.0
48247,Jim Hogg County,5161.0
48249,Jim Wells County,40573.0
48251,Johnson County,175997.0
48253,Jones County,19867.0
48255,Karnes County,15356.0
48257,Kaufman County,136459.0
48259,Kendall County,47418.0
48261,Kenedy County,385.0
48263,Kent County,758.0
48265,Kerr County,52422.0
48267,Kimble County,4362.0
48269,King County,267.0
48271,Kinney County,3668.0
48273,Kleberg County,30502.0
48275,Knox County,3663.0
48277,Lamar County,49781.0
48279,Lamb County,12904.0
48281,Lampasas County,21429.0
48283,La Salle County,7546.0
48285,Lavaca County,20156.0
48287,Lee County,17295.0
48289,Leon County,17421.0
48291,Liberty County,88453.0
48293,Limestone County,23389.0
48295,Lipscomb County,3214.0
48297,Live Oak County,12236.0
48299,Llano County,21810.0
48301,Loving County,165.0
48303,Lubbock County,311087.0
48305,Lynn County,5956.0
48307,McCulloch County,8011.0
48309,McLennan County,257080.0
48311,McMullen County,733.0
48313,Madison County,14382.0
48315,Marion County,9848.0
48317,Martin County,5743.0
48319,Mason County,4287.0
48321,Matagorda County,36655.0
48323,Maverick County,58357.0
48325,Medina County,51608.0
48327,Menard County,2099.0
48329,Midland County,176444.0
48331,Milam County,24721.0
48333,Mills County,4872.0
48335,Mitchell County,8161.0
48337,Montague County,19848.0
48339,Montgomery County,607583.0
48341,Moore County,20931.0
48343,Morris County,12343.0
48345,Motley County,1200.0
48347,Nacogdoches County,64846.0
48349,Navarro County,49978.0
48351,Newton County,13673.0
48353,Nolan County,14833.0
48355,Nueces County,362347.0
48357,Ochiltree County,9815.0
48359,Oldham County,2115.0
48361,Orange County,83086.0
48363,Palo Pinto County,29114.0
48365,Panola County,23103.0
48367,Parker County,143149.0
48369,Parmer County,9555.0
48371,Pecos County,15757.0
48373,Polk County,51254.0
48375,Potter County,116818.0
48377,Presidio County,6612.0
48379,Rains County,12401.0
48381,Randall County,137770.0
48383,Reagan County,3842.0
48385,Real County,3460.0
48387,Red River County,12095.0
48389,Reeves County,15951.0
48391,Refugio County,6824.0
48393,Roberts County,837.0
48395,Robertson County,17104.0
48397,Rockwall County,104862.0
48399,Runnels County,10265.0
48401,Rusk County,54386.0
48403,Sabine County,10490.0
48405,San Augustine County,8220.0
48407,San Jacinto County,28867.0
48409,San Patricio County,66656.0
48411,San Saba County,6009.0
48413,Schleicher County,2801.0
48415,Scurry County,16655.0
48417,Shackelford County,3272.0
48419,Shelby County,25297.0
48421,Sherman County,3017.0
48423,Smith County,232916.0
48425,Somervell County,9123.0
48427,Starr County,64294.0
48429,Stephens County,9364.0
48431,Sterling County,1295.0
48433,Stonewall County,1336.0
48435,Sutton County,3779.0
48437,Swisher County,7399.0
48439,Tarrant County,2101282.0
48441,Taylor County,138141.0
48443,Terrell County,752.0
48445,Terry County,12354.0
48447,Throckmorton County,1473.0
48449,Titus County,32744.0
48451,Tom Green County,119429.0
48453,Travis County,1273567.0
48455,Trinity County,14675.0
48457,Tyler County,21523.0
48459,Upshur County,41705.0
48461,Upton County,3644.0
48463,Uvalde County,26794.0
48465,Val Verde County,49041.0
48467,Van Zandt County,56744.0
48469,Victoria County,92021.0
48471,Walker County,71700.0
48473,Waller County,55311.0
48475,Ward County,11985.0
48477,Washington County,35626.0
48479,Webb County,276387.0
48481,Wharton County,41671.0
48483,Wheeler County,5026.0
48485,Wichita County,132328.0
48487,Wilbarger County,12695.0
48489,Willacy County,21280.0
48491,Williamson County,591823.0
48493,Wilson County,50950.0
48495,Winkler County,7970.0
48497,Wise County,69877.0
48499,Wood County,45621.0
48501,Yoakum County,8686.0
48503,Young County,17937.0
48505,Zapata County,14221.0
48507,Zavala County,11807.0
49001,Beaver County,6725.0
49003,Box Elder County,55957.0
49005,Cache County,128309.0
49007,Carbon County,20476.0
49009,Daggett County,964.0
49011,Davis County,355304.0
49013,Duchesne County,19877.0
49015,Emery County,10061.0
49017,Garfield County,5000.0
49019,Grand County,9773.0
49021,Iron County,55269.0
49023,Juab County,12002.0
49025,Kane County,7873.0
49027,Millard County,13100.0
49029,Morgan County,12115.0
49031,Piute County,1472.0
49033,Rich County,2468.0
49035,Salt Lake County,1158585.0
49037,San Juan County,15228.0
49039,Sanpete County,30986.0
49041,Sevier County,21636.0
49043,Summit County,42081.0
49045,Tooele County,72110.0
49047,Uintah County,35806.0
49049,Utah County,635675.0
49051,Wasatch County,34210.0
49053,Washington County,177938.0
49055,Wayne County,2703.0
49057,Weber County,259680.0
50001,Addison County,36994.0
50003,Bennington County,35532.0
50005,Caledonia County,29860.0
50007,Chittenden County,163918.0
50009,Essex County,6145.0
50011,Franklin County,49384.0
50013,Grand Isle County,7208.0
50015,Lamoille County,25420.0
50017,Orange County,28809.0
50019,Orleans County,26934.0
50021,Rutland County,58125.0
50023,Washington County,58458.0
50025,Windham County,42227.0
50027,Windsor County,55032.0
51001,Accomack County,32325.0
51003,Albemarle County,109843.0
51005,Alleghany County,14898.0
51007,Amelia County,13058.0
51009,Amherst County,31678.0
51011,Appomattox County,15902.0
51013,Arlington County,238392.0
51015,Augusta County,76120.0
51017,Bath County,4169.0
51019,Bedford County,79431.0
51021,Bland County,6292.0
51023,Botetourt County,33500.0
51025,Brunswick County,16176.0
51027,Buchanan County,21031.0
51029,Buckingham County,17134.0
51031,Campbell County,55371.0
51033,Caroline County,30745.0
51035,Carroll County,30022.0
51036,Charles City County,6969.0
51037,Charlotte County,11849.0
51041,Chesterfield County,353376.0
51043,Clarke County,14576.0
51045,Craig County,5127.0
51047,Culpeper County,52722.0
51049,Cumberland County,9967.0
51051,Dickenson County,14295.0
51053,Dinwiddie County,28804.0
51057,Essex County,10936.0
51059,Fairfax County,1152359.0
51061,Fauquier County,71297.0
51063,Floyd County,15796.0
51065,Fluvanna County,27266.0
51067,Franklin County,56185.0
51069,Frederick County,89483.0
51071,Giles County,16693.0
51073,Gloucester County,37499.0
51075,Goochland County,23949.0
51077,Grayson County,15574.0
51079,Greene County,19901.0
51081,Greensville County,11289.0
51083,Halifax County,34035.0
51085,Hanover County,107535.0
51087,Henrico County,332513.0
51089,Henry County,50724.0
51091,Highland County,2176.0
51093,Isle of Wight County,37400.0
51095,James City County,76838.0
51097,King and Queen County,7011.0
51099,King George County,26981.0
51101,King William County,17198.0
51103,Lancaster County,10619.0
51105,Lee County,23540.0
51107,Loudoun County,414872.0
51109,Louisa County,37477.0
51111,Lunenburg County,12251.0
51113,Madison County,13213.0
51115,Mathews County,8782.0
51117,Mecklenburg County,30723.0
51119,Middlesex County,10561.0
51121,Montgomery County,98872.0
51125,Nelson County,14867.0
51127,New Kent County,22984.0
51131,Northampton County,11800.0
51133,Northumberland County,12069.0
51135,Nottoway County,15206.0
51137,Orange County,36941.0
51139,Page County,23937.0
51141,Patrick County,17592.0
51143,Pittsylvania County,60470.0
51145,Powhatan County,29734.0
51147,Prince Edward County,22827.0
51149,Prince George County,38528.0
51153,Prince William County,471774.0
51155,Pulaski County,34009.0
51157,Rappahannock County,7372.0
51159,Richmond County,9066.0
51161,Roanoke County,94423.0
51163,Rockbridge County,22774.0
51165,Rockingham County,82140.0
51167,Russell County,26739.0
51169,Scott County,21578.0
51171,Shenandoah County,43557.0
51173,Smyth County,30182.0
51175,Southampton County,17797.0
51177,Spotsylvania County,136447.0
51179,Stafford County,153775.0
51181,Surry County,6407.0
51183,Sussex County,11092.0
51185,Tazewell County,40734.0
51187,Warren County,40235.0
51191,Washington County,53852.0
51193,Westmoreland County,18029.0
51195,Wise County,37427.0
51197,Wythe County,28618.0
51199,York County,68579.0
51510,Alexandria city,159050.0
51515,Bedford city,0.0
51520,Bristol city,17036.0
51530,Buena Vista city,6481.0
51540,Charlottesville city,47283.0
51550,Chesapeake city,245403.0
51570,Colonial Heights city,17089.0
51580,Covington city,5622.0
51590,Danville city,40036.0
51595,Emporia city,5409.0
51600,Fairfax city,23294.0
51610,Falls Church city,14551.0
51620,Franklin city,7867.0
51630,Fredericksburg city,29254.0
51640,Galax city,6324.0
51650,Hampton city,135048.0
51660,Harrisonburg city,53379.0
51670,Hopewell city,22523.0
51678,Lexington city,7246.0
51680,Lynchburg city,81753.0
51683,Manassas city,40907.0
51685,Manassas Park city,18071.0
51690,Martinsville city,12443.0
51700,Newport News city,179736.0
51710,Norfolk city,243581.0
51720,Norton city,3983.0
51730,Petersburg city,30593.0
51735,Poquoson city,12228.0
51740,Portsmouth city,94582.0
51750,Radford city,18107.0
51760,Richmond city,231027.0
51770,Roanoke city,99216.0
51775,Salem city,25209.0
51790,Staunton city,24916.0
51800,Suffolk city,92277.0
51810,Virginia Beach city,450766.0
51820,Waynesboro city,22416.0
51830,Williamsburg city,15019.0
51840,Winchester city,28036.0
53001,Adams County,19959.0
53003,Asotin County,22687.0
